"0","#champions.raw <- fromJSON(""http://ddragon.leagueoflegends.com/cdn/11.10.1/data/en_US/championFull.json"")"
"0",""
"0","champions <- as_tibble(do.call(rbind, champions.raw$data)) %>% "
"0","  select(id, key, tags, info) %>% "
"0","  mutate(info = map("
"0","    info,"
"0","    .f = function(info){"
"0",""
"0","      info %>% "
"0","        as_tibble() %>%"
"0","        return()"
"0",""
"0","    }"
"0","  )) %>%"
"0","  unnest(cols = c(id, key, info)) %>% "
"0","  mutate(key = as.integer(key))"
"0",""
"0","# Tags will be used downstream (maybe? hopefully... ?_?)"
"0","head(champions)"
