"0","RIOTAPI_FUNCTIONS <- list()"
"0",""
"0","GET_JSON <- function(INPUT){"
"0","  "
"0","  output <- GET(INPUT) # Have to use httr::GET to properly parse this url"
"0","  "
"0","  output$content %>% "
"0","    rawToChar() %>% "
"0","    fromJSON() %>% "
"0","    return()"
"0","  "
"0","}"
"0",""
"0","RIOTAPI_FUNCTIONS$GET_ACCOUNTS <- function(tier, division){"
"0","  "
"0","  Sys.sleep(1.2)"
"0","  url <- paste0(""https://na1.api.riotgames.com/lol/league/v4/entries/RANKED_SOLO_5x5/"", tier, ""/"", division, ""?page=1&api_key="", api)"
"0","  "
"0","  GET_JSON(url) %>% "
"0","    return()"
"0","  "
"0","}"
"0",""
"0","RIOTAPI_FUNCTIONS$GET_PUUID <- function(summonerId){"
"0","  "
"0","  Sys.sleep(1.2)"
"0","  url <- paste0(""https://na1.api.riotgames.com/lol/summoner/v4/summoners/"", summonerId,  ""?api_key="", api)"
"0","  "
"0","  GET_JSON(url) %>% "
"0","    return()"
"0","  "
"0","}"
"0",""
"0","RIOTAPI_FUNCTIONS$GET_HISTORY <- function(puuid){"
"0","  "
"0","  Sys.sleep(1.2)"
"0","  url <- paste0(""https://americas.api.riotgames.com/lol/match/v5/matches/by-puuid/"", puuid, ""/ids?queue=420&start=0&count=20&api_key="", api)"
"0","  "
"0","  GET_JSON(url) %>% "
"0","    return()"
"0","  "
"0","}"
"0",""
"0","RIOTAPI_FUNCTIONS$GET_MATCH <- function(matchid){"
"0","  "
"0","  Sys.sleep(1.2)"
"0","  url <- paste0(""https://americas.api.riotgames.com/lol/match/v5/matches/"", matchid, ""?api_key="", api)"
"0","  "
"0","  GET_JSON(url) %>% "
"0","    return()"
"0","  "
"0","}"
