"0","data.temp$goldPercent <- gameInfo %>% "
"0","  group_by(match, win) %>% # here win is just used to group team"
"0","  mutate(team_gold = sum(goldEarned), goldEarned = goldEarned / team_gold) %>% "
"0","  ungroup()"
"0",""
"0","results$models$goldPercent <- glm(win ~ goldEarned*individualPosition, data = data.temp$goldPercent %>% filter(individualPosition != ""Invalid""), family = ""binomial"")"
"0",""
"0","summary(results$models$goldPercent)"
"1","
Call:
"
"1",""
"1","glm(formula = win ~ goldEarned * individualPosition, family = ""binomial"", 
    data = data.temp$goldPercent %>% filter(individualPosition != 
        ""Invalid""))"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.323  "
"1","-1.180  "
"1"," 1.097  "
"1"," 1.175  "
"1"," 1.460  "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                        "
"1","  0.59312"
"1","    0.03422"
"1","   17.34"
"1","   <2e-16"
"1"," ***"
"1","
goldEarned                         "
"1"," -3.73638"
"1","    0.21356"
"1","  -17.50"
"1","   <2e-16"
"1"," ***"
"1","
individualPositionBOTTOM           "
"1"," -0.95585"
"1","    0.04898"
"1","  -19.52"
"1","   <2e-16"
"1"," ***"
"1","
individualPositionMIDDLE           "
"1"," -0.52590"
"1","    0.04799"
"1","  -10.96"
"1","   <2e-16"
"1"," ***"
"1","
individualPositionJUNGLE           "
"1"," -0.59060"
"1","    0.04850"
"1","  -12.18"
"1","   <2e-16"
"1"," ***"
"1","
individualPositionTOP              "
"1"," -0.59217"
"1","    0.04729"
"1","  -12.52"
"1","   <2e-16"
"1"," ***"
"1","
goldEarned:individualPositionBOTTOM"
"1","  5.47693"
"1","    0.26768"
"1","   20.46"
"1","   <2e-16"
"1"," ***"
"1","
goldEarned:individualPositionMIDDLE"
"1","  3.43901"
"1","    0.26587"
"1","   12.94"
"1","   <2e-16"
"1"," ***"
"1","
goldEarned:individualPositionJUNGLE"
"1","  3.67854"
"1","    0.26801"
"1","   13.72"
"1","   <2e-16"
"1"," ***"
"1","
goldEarned:individualPositionTOP   "
"1","  3.76405"
"1","    0.26362"
"1","   14.28"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 943982  on 680939  degrees of freedom
"
"1",""
"1","Residual deviance: 943546  on 680930  degrees of freedom
"
"1","AIC: "
"1",""
"1","943566"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
