"0","summary(results$models$championDifficulty)
"
"1","
Call:
"
"1",""
"1","glm(formula = win ~ difficulty * tier, family = ""binomial"", data = championDifficulty)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","   Min  "
"1","    1Q  "
"1","Median  "
"1","    3Q  "
"1","   Max  "
"1","
"
"1","-1.200  "
"1","-1.177  "
"1"," 1.155  "
"1"," 1.178  "
"1"," 1.199  "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)            "
"1","  0.0280462"
"1","  0.0190525"
"1","   1.472"
"1","    0.141"
"1","
difficulty             "
"1"," -0.0047378"
"1","  0.0033087"
"1","  -1.432"
"1","    0.152"
"1","
tierBRONZE             "
"1"," -0.0047720"
"1","  0.0267433"
"1","  -0.178"
"1","    0.858"
"1","
tierSILVER             "
"1","  0.0374095"
"1","  0.0256435"
"1","   1.459"
"1","    0.145"
"1","
tierGOLD               "
"1","  0.0001607"
"1","  0.0252361"
"1","   0.006"
"1","    0.995"
"1","
tierPLATINUM           "
"1"," -0.0062169"
"1","  0.0255964"
"1","  -0.243"
"1","    0.808"
"1","
tierDIAMOND            "
"1"," -0.0101555"
"1","  0.0243362"
"1","  -0.417"
"1","    0.676"
"1","
difficulty:tierBRONZE  "
"1","  0.0006343"
"1","  0.0046172"
"1","   0.137"
"1","    0.891"
"1","
difficulty:tierSILVER  "
"1"," -0.0069038"
"1","  0.0043887"
"1","  -1.573"
"1","    0.116"
"1","
difficulty:tierGOLD    "
"1"," -0.0001991"
"1","  0.0042983"
"1","  -0.046"
"1","    0.963"
"1","
difficulty:tierPLATINUM"
"1","  0.0008617"
"1","  0.0043307"
"1","   0.199"
"1","    0.842"
"1","
difficulty:tierDIAMOND "
"1","  0.0015299"
"1","  0.0041252"
"1","   0.371"
"1","    0.711"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 924941  on 667203  degrees of freedom
"
"1",""
"1","Residual deviance: 924914  on 667192  degrees of freedom
"
"1","AIC: "
"1",""
"1","924938"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
