"0","summary(results$models$visionScore)
"
"1","
Call:
"
"1",""
"1","glm(formula = win ~ visionScore, family = ""binomial"", data = gameInfo)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9622  "
"1","-1.1513  "
"1","-0.2429  "
"1"," 1.1914  "
"1"," 1.2745  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.2254102"
"1","  0.0040359"
"1","  -55.85"
"1","   <2e-16"
"1"," ***"
"1","
visionScore"
"1","  0.0096274"
"1","  0.0001385"
"1","   69.50"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 945480  on 682019  degrees of freedom
"
"1",""
"1","Residual deviance: 940520  on 682018  degrees of freedom
"
"1","AIC: "
"1",""
"1","940524"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
